SUPPLY_ID,LATITUDE,LONGITUDE
1797,41.0820427,23.4617028
1387,37.827508,23.8069065
803,39.553502,21.7680759
1916,39.2648724,20.8749075
758,39.506579,22.9167188
696,37.0802026,22.166867
1658,38.0622969,23.7599103
420,40.594229,22.9523189
1867,40.8048828,21.5278364
1648,38.118785,23.8596257
1683,38.0169141,23.7552966
1485,38.0556442,23.7583685
1521,38.1301776,23.8578636
1014,35.42874380000001,24.025014
254,37.9899323,23.7498181
242,37.9907104,23.7632924
939,38.5984693,23.5334726
1206,37.9559518,23.7264776
1852,40.26291,22.5414037
1682,38.0352473,23.759774
752,39.506579,22.9167188
599,38.0237317,23.0146275
208,38.0378644,23.6871983
493,40.4235811,22.9571629
810,39.553502,21.7680759
5,38.0104638,23.7007324
705,37.0802026,22.166867
706,37.0802026,22.166867
129,38.0007049,23.7370788
1731,40.8551059,25.7417761
1434,38.033916,23.737403
1997,39.7627551,19.8186982
1504,38.0293616,23.7329608
286,38.0378644,23.6871983
787,39.5524047,22.4303582
327,40.6430365,22.9401863
310,38.0724807,23.7470526
1402,37.9129729,23.7662578
1977,39.7627551,19.8186982
1380,39.074208,21.824312
1642,38.118785,23.8596257
1087,37.9259131,23.6910958
814,39.553502,21.7680759
1532,38.01400870000001,23.8242643
1858,40.3100133,21.7984581
1568,38.0169141,23.7552966
1017,35.4946867,24.0193358
1005,35.42874380000001,24.025014
1598,37.9106901,24.0177053
290,38.0617317,23.7126572
1191,37.9567449,23.6312718
1804,41.0820427,23.4617028
988,36.3551657,27.9938711
79,37.9747136,23.7164323
1908,39.13587589999999,20.9752637
266,38.02236449999999,23.7360857
913,38.43206380000001,22.4244452
978,37.7662425,26.7260713
825,39.3414435,22.0917502
1802,41.0820427,23.4617028
612,37.5842718,22.8463007
241,37.9866713,23.7457878
37,38.0724807,23.7470526
702,37.0802026,22.166867
218,38.0293616,23.7329608
970,37.0436365,25.2284277
111,37.9835901,23.7196244
228,37.9748045,23.7751799
407,40.5849639,22.9460941
681,37.7636881,21.305706
960,37.85641,24.9101281
397,41.0195054,22.5371552
1917,39.1459563,20.7505499
567,38.22376260000001,21.7549156
1721,38.0178806,23.9979811
1821,40.9715178,22.0586722
547,38.2371702,21.7364005
1899,38.3946867,21.8333976
1563,38.0933352,23.8152429
175,39.074208,21.824312
934,38.3380448,23.6202585
27,37.9668506,23.75
1820,40.7909792,22.4106812
662,39.074208,21.824312
1562,38.0169141,23.7552966
924,38.4109234,23.5490415
229,37.9663197,23.7675694
1229,37.9304396,23.7581088
1989,39.7627551,19.8186982
102,38.0112323,23.7371355
679,37.7636881,21.305706
1243,37.9571421,23.7014976
1736,40.8551059,25.7417761
1994,39.7627551,19.8186982
1878,37.7859361,20.8672131
1156,37.9768566,23.6532208
1513,38.0524345,23.8199058
350,40.6309797,22.9648747
928,38.4109234,23.5490415
136,37.9901469,23.7120368
1141,37.9724565,23.6634615
1497,38.0330559,23.7498118
897,38.4554672,22.8825938
1039,35.2963644,25.0228736
1300,37.9354635,23.7280559
1895,38.381272,21.453899
1330,37.9368069,23.6360172
1183,37.9724565,23.6634615
1064,35.0232357,25.8020743
1398,37.8838731,23.759146
1687,38.0452058,23.7422429
374,40.6099673,22.9568021
450,40.6136319,22.9679772
802,39.5976723,21.9789352
1753,41.1145301,25.4112679
935,38.5984693,23.5334726
872,38.4554672,22.8825938
519,40.39709879999999,23.7870822
1051,35.1366688,24.9663967
194,38.0226558,23.6880042
1403,37.9366072,23.731093
1251,37.9514647,23.7284684
608,38.0737742,22.6338975
1823,40.5115162,22.2148981
1313,37.8313786,23.7749064
205,38.0617317,23.7126572
1360,37.9471012,23.7015776
1166,37.9344376,23.6423067
1686,38.0236403,23.7327993
1889,38.6109481,21.3769891
775,39.6269945,22.3964308
1078,37.9724565,23.6634615
1730,40.8551059,25.7417761
1159,37.9747181,23.6385387
1869,40.8048828,21.5278364
1092,37.96452,23.5679726
87,38.0078308,23.6823818
1876,39.074208,21.824312
1441,38.0330559,23.7498118
610,37.9613488,23.9952789
1414,37.9354635,23.7280559
439,40.6120795,22.9831264
127,37.9865466,23.7419847
917,38.322432,23.162499
1467,38.0352473,23.759774
1729,40.8551059,25.7417761
711,37.3296143,21.6958837
414,40.6186627,22.9570433
1564,38.0352473,23.759774
1261,37.9228947,23.7410981
1240,37.9289902,23.7529947
216,38.0142141,23.6545055
256,37.9901469,23.7120368
267,38.0006895,23.7462833
499,40.3023916,23.4208353
571,38.1127423,21.9249867
74,38.0296284,23.6949815
353,40.6372735,22.9353009
112,37.9695665,23.7557391
1245,37.9354635,23.7280559
974,37.4524759,25.3987988
476,40.5913928,22.9851404
1607,38.05145,23.8597472
409,40.6098708,22.9747288
342,40.6525466,22.953215
1148,37.9768566,23.6532208
88,37.9669567,23.746057
1619,37.9871991,23.7946843
141,37.9903022,23.7402104
1408,37.9354635,23.7280559
1418,37.9228947,23.7410981
1525,38.0330559,23.7498118
331,40.6518675,22.9451596
1392,37.827508,23.8069065
652,37.4813502,22.4376627
811,39.553502,21.7680759
795,39.632574,22.4256076
1539,38.0293616,23.7329608
985,38.5619069,26.0817858
1040,35.2690984,25.2396099
18,37.9910674,23.6707902
997,36.7998512,27.1029431
1422,37.9228947,23.7410981
54,38.030062,23.7082108
422,40.6023563,22.9659855
636,39.074208,21.824312
296,38.0378644,23.6871983
212,38.0100326,23.6677927
1175,37.9703784,23.4636342
984,39.14543889999999,25.9661171
627,37.5582223,22.7068588
1825,40.5115162,22.2148981
1091,37.9646757,23.6707666
1344,37.9747181,23.6385387
1873,38.1807138,20.3902598
220,38.0226558,23.6880042
1935,39.7790967,21.1854813
411,40.6074317,22.9598784
1785,41.0753151,24.2271616
1144,37.9481967,23.6684403
270,38.0054558,23.6915065
122,37.9901469,23.7120368
1833,40.26291,22.5414037
1117,37.96452,23.5679726
884,38.3980277,22.6258244
1488,38.2487435,23.9257514
1275,37.9606327,23.7125466
1124,37.9534151,23.6595153
858,38.4554672,22.8825938
1653,38.0413838,23.8031774
1044,35.3285686,25.0718277
585,38.1927362,22.2016026
1118,37.9724565,23.6634615
57,37.9747136,23.7164323
873,38.4554672,22.8825938
1430,38.0933352,23.8152429
1367,37.9394745,23.713473
301,38.0617317,23.7126572
1000,36.8755596,27.2864059
314,37.9748045,23.7751799
578,39.074208,21.824312
367,40.6442313,22.9190152
531,38.1579944,21.6592255
1930,39.55425049999999,20.9196716
942,38.4109234,23.5490415
408,40.5849639,22.9460941
1234,37.94449460000001,23.7208393
1946,39.6684968,20.8530123
121,37.9884942,23.7565863
1602,37.8039308,24.0503969
1355,37.9703784,23.4636342
182,38.030062,23.7082108
288,38.0281846,23.7184029
1232,37.827508,23.8069065
1503,38.1035092,23.8374452
1650,38.0895887,23.7977479
1122,37.9471012,23.7015776
1884,38.6109481,21.3769891
1673,38.0192869,23.7520535
1535,38.0325332,23.8356334
1446,38.0169141,23.7552966
1927,38.7375342,20.7182064
89,37.9817943,23.7170039
1334,37.9578297,23.6372814
912,38.37877539999999,22.3787091
209,38.0378644,23.6871983
641,37.5184561,23.4545299
1506,38.0330559,23.7498118
198,37.997718,23.6739508
1592,37.9106901,24.0177053
1589,38.0707889,23.9910173
138,38.0007049,23.7370788
1287,37.8838731,23.759146
125,38.0006895,23.7462833
1306,37.9606327,23.7125466
1374,37.9469456,23.6877713
40,37.9695665,23.7557391
1288,37.8313786,23.7749064
1411,37.9545807,23.7383143
1181,37.98595700000001,23.6524974
58,37.9668506,23.75
1796,41.0820427,23.4617028
650,37.4813502,22.4376627
1321,37.9531249,23.6816363
1120,37.9393131,23.6424563
1298,37.8838731,23.759146
1584,38.0722918,23.5113752
211,38.0146322,23.7053501
137,38.0034352,23.727173
1366,37.94449460000001,23.7208393
1745,41.1145301,25.4112679
36,37.98049640000001,23.7561153
716,37.0733065,22.4289933
528,38.2407373,21.7461882
44,37.99080960000001,23.7450911
1665,38.0895887,23.7977479
1020,35.3275708,24.5005038
170,38.0368388,23.7276852
900,38.4554672,22.8825938
165,39.074208,21.824312
1599,39.074208,21.824312
77,37.9802052,23.7680259
1640,38.1035092,23.8374452
553,38.2794669,21.7521278
674,37.6724114,21.3554414
1371,37.9606327,23.7125466
1988,39.7627551,19.8186982
1943,39.6784673,20.8369577
461,40.5830803,22.9600784
1556,38.0602,23.7920834
1786,41.126455,24.1181856
859,38.4554672,22.8825938
536,38.1640464,21.8343074
1590,38.0178806,23.9979811
1552,38.0622969,23.7599103
1404,37.9576129,23.7386748
1070,37.9443509,23.6966157
731,39.3729194,22.9366914
530,38.2478916,21.7361885
1200,37.8838731,23.759146
708,37.2041382,21.9866603
1028,35.338731,25.1482491
1292,37.9228947,23.7410981
1439,38.0352473,23.759774
1995,39.7627551,19.8186982
1386,37.8619956,23.7541813
1029,35.3336416,25.1210703
1062,35.2230333,25.7221123
263,38.0039437,23.742903
1631,37.9871991,23.7946843
479,40.60212569999999,22.9727602
804,39.553502,21.7680759
142,38.0006895,23.7462833
992,36.19432,28.1161681
1187,37.9724565,23.6634615
623,37.5842718,22.8463007
324,40.6518675,22.9451596
1382,37.8619956,23.7541813
766,39.3757507,22.97253
437,40.60212569999999,22.9727602
495,40.4235811,22.9571629
1008,35.5169936,24.0241223
418,40.4235811,22.9571629
1332,37.9599679,23.625872
1125,37.9376968,23.7493748
1010,35.42874380000001,24.025014
1419,37.9229501,23.7268068
299,38.0378644,23.6871983
126,38.0006895,23.7462833
1324,37.9534151,23.6595153
797,39.553502,21.7680759
1731,40.8551059,25.7417761
706,37.0802026,22.166867
1170,37.9299789,23.6342572
347,40.6525466,22.953215
1421,39.7627551,19.8186982
1913,39.2648724,20.8749075
1961,40.0403409,20.6806359
1239,37.9443509,23.6966157
1489,38.02236449999999,23.7360857
457,40.5851574,23.0243592
649,37.4813502,22.4376627
1315,37.8838731,23.759146
364,40.6787526,22.6037187
1611,38.0325332,23.8356334
163,38.0054558,23.6915065
1545,38.1301776,23.8578636
546,38.2763143,21.7636574
988,36.3551657,27.9938711
333,40.6318012,22.9471962
1792,41.126455,24.1181856
1555,38.0602,23.7920834
913,38.43206380000001,22.4244452
362,40.6541997,22.9293738
417,40.6184609,22.9614025
1022,35.3275708,24.5005038
982,39.1897595,26.4924366
1616,38.0325332,23.8356334
1743,41.4697021,26.5466173
252,37.96062149999999,23.7567478
268,38.0007049,23.7370788
1795,41.0837246,23.5423563
1772,40.7437662,24.6430427
210,38.0378644,23.6871983
968,37.439611,24.8880925
47,37.9669567,23.746057
1027,35.327782,24.6905436
676,37.6725355,21.434075
1934,39.670496,20.8433832
1447,38.08458359999999,23.8199474
285,38.0378644,23.6871983
1317,37.9694817,23.6207523
767,39.3434619,22.9291491
632,37.5582223,22.7068588
1338,37.96452,23.5679726
540,38.22376260000001,21.7549156
1006,35.5115215,24.0188242
1296,37.9289902,23.7529947
33,37.9901469,23.7120368
1266,37.9093343,23.7408677
835,38.9432839,22.9325748
1210,37.953283,23.7087275
1541,38.0602,23.7920834
1025,35.3275708,24.5005038
1600,38.0178806,23.9979811
1547,38.0192869,23.7520535
1262,37.9376968,23.7493748
812,39.553502,21.7680759
1459,38.0354686,23.8511229
257,38.0021175,23.7133553
1247,39.074208,21.824312
1625,38.0354686,23.8511229
1811,41.168458,23.2765624
1024,35.21623599999999,24.3935655
1104,37.953283,23.7087275
269,38.0034352,23.727173
908,38.5020866,22.5734992
1343,37.98595700000001,23.6524974
798,39.553502,21.7680759
690,37.1267401,21.8754722
1663,38.0895887,23.7977479
131,38.0021175,23.7133553
1779,40.77799359999999,24.2112073
1202,37.9571421,23.7014976
39,38.0007049,23.7370788
1984,39.1977287,20.170041
470,40.4805336,22.8546753
994,36.3205315,28.1005632
923,38.3962372,23.7926552
1903,38.7744793,21.1072539
1971,39.7627551,19.8186982
1138,37.9698532,23.6985909
308,38.0724807,23.7470526
1030,35.3386998,25.1577575
196,38.0378644,23.6871983
293,38.0296284,23.6949815
189,38.0296284,23.6949815
800,39.553502,21.7680759
225,38.0378644,23.6871983
1992,39.7627551,19.8186982
1431,38.0352473,23.759774
1800,41.0820427,23.4617028
1449,37.9962226,23.765338
1993,39.7627551,19.8186982
1019,35.221909,24.6367434
405,40.6098708,22.9747288
1004,37.1326,26.833868
1197,37.9445808,23.7591281
586,38.1022351,22.3317449
1473,38.0363,23.7721998
1533,38.2487435,23.9257514
1577,38.1537091,23.3436728
1712,38.0170492,23.8593451
239,37.995752,23.7776815
319,40.628504,22.9507099
727,39.367557,22.9463704
1926,38.7375342,20.7182064
635,39.074208,21.824312
396,40.9181761,22.8747643
1415,37.9354635,23.7280559
1346,37.9724565,23.6634615
1565,38.07444,23.8067487
1538,38.024942,23.79748
1617,39.074208,21.824312
135,38.0056531,23.7244783
1865,40.08489489999999,21.4306002
1667,38.14109940000001,23.8311079
1652,38.0512581,23.8021097
1235,37.9471012,23.7015776
834,39.074208,21.824312
1199,37.9552658,23.7220834
1891,38.55592900000001,21.6740721
446,40.6074317,22.9598784
922,38.4109234,23.5490415
1121,39.074208,21.824312
1065,35.0232357,25.8020743
1201,37.9471012,23.7015776
691,37.0802026,22.166867
474,40.5026766,22.9169454
35,37.9968987,23.740664
1756,40.8932238,25.4761269
612,37.5842718,22.8463007
746,39.3635451,22.9509289
978,37.7662425,26.7260713
1077,37.9722528,23.6463577
749,39.3729194,22.9366914
1966,39.7627551,19.8186982
1217,37.9366072,23.731093
719,38.3272127,23.3125894
1351,37.9629476,23.6554686
1116,37.98595700000001,23.6524974
1110,37.9129729,23.7662578
1450,38.020741,23.7959223
657,37.4813502,22.4376627
472,39.074208,21.824312
1150,37.9393131,23.6424563
1732,40.8551059,25.7417761
671,37.4243116,21.8010516
1709,38.0170492,23.8593451
1119,37.9571421,23.7014976
259,37.9767521,23.7103087
1348,37.9871449,23.6419455
385,40.844942,22.7579941
1569,38.0569782,23.8006143
1733,41.1145301,25.4112679
146,38.0021175,23.7133553
1281,37.953283,23.7087275
1668,38.0511604,23.7680577
1612,38.024942,23.79748
195,38.0368388,23.7276852
1964,39.6917535,19.7932153
1851,40.26291,22.5414037
970,37.0436365,25.2284277
37,38.0724807,23.7470526
521,38.1640464,21.8343074
733,39.4587872,23.1137202
816,40.08489489999999,21.4306002
1642,38.118785,23.8596257
1965,39.7627551,19.8186982
1314,37.9394745,23.713473
1402,37.9129729,23.7662578
1380,39.074208,21.824312
349,40.6455525,23.0118975
1368,37.925862,23.7119251
790,39.6430541,22.4470275
1698,37.9537757,23.8559055
527,38.2207737,21.7366312
152,37.9894728,23.6789292
1824,40.5115162,22.2148981
1052,35.05946369999999,24.7855271
145,38.0021175,23.7133553
1648,38.118785,23.8596257
1485,38.0556442,23.7583685
1521,38.1301776,23.8578636
807,39.553502,21.7680759
305,38.0724807,23.7470526
1969,39.6917535,19.7932153
993,36.3205315,28.1005632
1660,38.0673903,23.7813182
840,39.074208,21.824312
378,40.7178604,22.7341453
1906,39.4351035,21.0806607
602,37.9184741,22.9982204
1645,38.0544115,23.8345925
178,37.9890595,23.6569691
1764,41.1182687,24.9223683
918,38.3272127,23.3125894
695,37.2041382,21.9866603
692,37.29595,21.9781589
710,37.2555737,21.6792186
689,37.0802026,22.166867
416,40.6120795,22.9831264
971,37.1184217,25.2388843
1751,41.1145301,25.4112679
803,39.553502,21.7680759
1739,41.4697021,26.5466173
756,39.3532761,22.9617457
213,38.0724807,23.7470526
1767,40.9533737,24.8408126
1325,37.95198,23.6415334
1014,35.42874380000001,24.025014
1762,41.1182687,24.9223683
1702,38.0170492,23.8593451
939,38.5984693,23.5334726
1391,37.827508,23.8069065
1168,37.9768566,23.6532208
1038,35.2963644,25.0228736
599,38.0237317,23.0146275
493,40.4235811,22.9571629
752,39.506579,22.9167188
557,38.2407373,21.7461882
490,40.6023563,22.9659855
791,39.6396597,22.4190684
467,40.5751549,22.9699237
1980,39.7627551,19.8186982
1507,38.0192869,23.7520535
1464,38.0265707,23.8198045
1426,38.020741,23.7959223
693,37.0802026,22.166867
1056,35.2279016,25.1765647
1744,41.4697021,26.5466173
435,40.6120795,22.9831264
1191,37.9567449,23.6312718
1680,38.0363,23.7721998
1598,37.9106901,24.0177053
1005,35.42874380000001,24.025014
310,38.0724807,23.7470526
286,38.0378644,23.6871983
1413,37.9129729,23.7662578
253,38.0056531,23.7244783
1579,38.0722918,23.5113752
996,36.8755596,27.2864059
704,37.0802026,22.166867
1959,39.4313592,20.2587568
707,37.08508399999999,22.0440322
669,37.6725355,21.434075
1973,39.7627551,19.8186982
1329,37.9698532,23.6985909
1997,39.7627551,19.8186982
1504,38.0293616,23.7329608
298,38.0378644,23.6871983
622,37.5842718,22.8463007
456,40.4235811,22.9571629
726,39.3635451,22.9509289
473,40.5026766,22.9169454
1983,39.7627551,19.8186982
1062,35.2230333,25.7221123
78,37.976591,23.7649908
200,37.997718,23.6739508
915,38.3771824,23.1066044
437,40.60212569999999,22.9727602
530,38.2478916,21.7361885
401,40.5745629,22.9465596
1093,37.9534151,23.6595153
1200,37.8838731,23.759146
174,38.030062,23.7082108
1336,37.96452,23.5679726
1946,39.6684968,20.8530123
1626,38.0354686,23.8511229
672,37.6724114,21.3554414
1741,39.074208,21.824312
386,40.7404458,23.0618913
161,38.030062,23.7082108
1922,39.086023,20.7003268
455,40.5026766,22.9169454
198,37.997718,23.6739508
1691,38.0375283,23.5442699
1760,41.1182687,24.9223683
1672,38.0722402,23.8139199
303,38.0724807,23.7470526
1727,40.8551059,25.7417761
1000,36.8755596,27.2864059
1937,39.670496,20.8433832
532,38.2397453,21.7307875
1340,37.9578297,23.6372814
611,38.0737742,22.6338975
1349,37.9768566,23.6532208
831,39.3587974,21.9415165
1949,39.55425049999999,20.9196716
1125,37.9376968,23.7493748
124,37.9976709,23.7172408
1790,41.126455,24.1181856
182,38.030062,23.7082108
1393,37.827508,23.8069065
429,39.074208,21.824312
1289,37.9120426,23.7098513
1981,39.7627551,19.8186982
1699,38.0037789,23.8780592
1242,37.8165125,23.7722077
1919,39.086023,20.7003268
654,37.5096587,22.3705789
962,37.7505462,24.9466603
1929,39.7790967,21.1854813
1406,37.9366072,23.731093
1187,37.9724565,23.6634615
255,38.0021175,23.7133553
1034,35.3272623,25.1299487
1950,39.55425049999999,20.9196716
653,37.5096587,22.3705789
1575,38.0544115,23.8345925
1823,40.5115162,22.2148981
205,38.0617317,23.7126572
875,38.3771824,23.1066044
220,38.0226558,23.6880042
642,37.5184561,23.4545299
1880,37.8282075,20.7480064
1290,37.9129729,23.7662578
169,38.0281846,23.7184029
1418,37.9228947,23.7410981
318,37.9837928,23.7629689
43,38.030062,23.7082108
1408,37.9354635,23.7280559
1483,38.0078815,23.7904125
74,38.0296284,23.6949815
1886,38.6109481,21.3769891
76,37.9802052,23.7680259
1023,39.074208,21.824312
270,38.0054558,23.6915065
1124,37.9534151,23.6595153
851,39.074208,21.824312
737,39.3532761,22.9617457
1649,38.0602,23.7920834
884,38.3980277,22.6258244
1785,41.0753151,24.2271616
1517,38.3346273,23.7408956
858,38.4554672,22.8825938
1537,38.0722402,23.8139199
1653,38.0413838,23.8031774
118,37.9669567,23.746057
1730,40.8551059,25.7417761
1869,40.8048828,21.5278364
1686,38.0236403,23.7327993
1578,38.0722918,23.5113752
410,40.5751549,22.9699237
1716,37.9537757,23.8559055
26,38.0724807,23.7470526
1513,38.0524345,23.8199058
956,37.7408815,23.5014213
1828,40.5115162,22.2148981
136,37.9901469,23.7120368
981,39.1897595,26.4924366
928,38.4109234,23.5490415
1156,37.9768566,23.6532208
1807,41.0820427,23.4617028
1048,35.3386998,25.1577575
1185,37.9701669,23.6153528
430,40.5026766,22.9169454
917,38.322432,23.162499
439,40.6120795,22.9831264
1414,37.9354635,23.7280559
1868,40.8048828,21.5278364
1844,40.5057349,22.5426124
6,38.0054558,23.6915065
1840,40.26291,22.5414037
1632,38.0673903,23.7813182
1771,40.9593927,24.4884353
1039,35.2963644,25.0228736
897,38.4554672,22.8825938
289,38.0378644,23.6871983
973,37.4524759,25.3987988
1395,37.9120426,23.7098513
1497,38.0330559,23.7498118
655,37.4813502,22.4376627
304,38.1081993,23.7194555
1419,37.9229501,23.7268068
1696,38.0073436,23.4286356
1471,38.0354686,23.8511229
860,38.4554672,22.8825938
1295,37.8953537,23.744783
1344,37.9747181,23.6385387
1162,37.9768566,23.6532208
1244,37.925862,23.7119251
1403,37.9366072,23.731093
792,39.6430541,22.4470275
1829,40.6267912,22.4406242
486,40.4235811,22.9571629
494,40.4235811,22.9571629
1590,38.0178806,23.9979811
536,38.1640464,21.8343074
859,38.4554672,22.8825938
1856,40.1849645,21.9986237
1777,40.77799359999999,24.2112073
358,40.6670356,22.9104918
1556,38.0602,23.7920834
155,38.0296284,23.6949815
